Total solar panel instances: 29625
Mean Area: 191.5178 m², Std Dev: 630.7003 m²
 Labels per Image  Image Count
                1           81
                2          167
                3          221
                4          218
                5          217
                6          189
                7          170
                8          184
                9          169
               10          121
               11           97
               12           84
               13           69
               14           49
               15           46
               16           41
               17           36
               18           25
               19           29
               20           14
               21            4
               22            1
               23            4
               24            2
               25            4
               26            3
               27            5
               28            5
               29           15
               30           20
               31            8
               32            7
               33           13
               34           19
               35           10
               36            6
               37           17
               38           13
               39            6
               40            9
               41           10
               42           12
               43           11
               44            4
               45            2
               46            5
               47            9
               48            3
               49            5
               50            6
               51            9
               52           16
               53            4
               54            6
               55            1
               56            1
               58            3
               59            2
               60            2
               61            1
               62            6
               63            3
               64            1
               65            3
               66            4
               67            1
               71            1
               72            1
               73            1
               74            5
               75            1
               76            2
               77            2
               78            1

Method Used for Area Computation:
1. YOLO bounding boxes are normalized (0 to 1 scale).
2. Width and height are multiplied by IMAGE_SIZE to get pixel dimensions.
3. Pixel dimensions are converted to meters using RESOLUTION_M (0.31 m per pixel).
4. Final area is computed as width_m * height_m.
IoU (Torchvision): 0.2857
AP (Pascal VOC 11-point): 0.7458
AP (COCO 101-point): 0.7450
